name,trainer,Analytic_W1,Independent_W1,Determined_W1,Professional_W1,Studious_W1,Imaginative_W1,Analytic_W2,Independent_W2,Determined_W2,Professional_W2,Studious_W2,Imaginative_W2,Analytic_W3,Independent_W3,Determined_W3,Professional_W3,Studious_W3,Imaginative_W3,Analytic_W4,Independent_W4,Determined_W4,Professional_W4,Studious_W4,Imaginative_W4,Analytic_W5,Independent_W5,Determined_W5,Professional_W5,Studious_W5,Imaginative_W5,Analytic_W6,Independent_W6,Determined_W6,Professional_W6,Studious_W6,Imaginative_W6,Analytic_W7,Independent_W7,Determined_W7,Professional_W7,Studious_W7,Imaginative_W7,Analytic_W8,Independent_W8,Determined_W8,Professional_W8,Studious_W8,Imaginative_W8,course,date,Analytic_W9,Independent_W9,Determined_W9,Professional_W9,Studious_W9,Imaginative_W9,Analytic_W10,Independent_W10,Determined_W10,Professional_W10,Studious_W10,Imaginative_W10
Robinett Mcphate,Ely Kely,1,6,1,5,1,2,2.0,4.0,2.0,2.0,3.0,4.0,1.0,3.0,4.0,1.0,1.0,3.0,2.0,8.0,4.0,8.0,8.0,8.0,8.0,8.0,3.0,7.0,7.0,8.0,8.0,7.0,5.0,6.0,3.0,4.0,7.0,8.0,8.0,4.0,2.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,Business 30,2019-12-30,5.0,8.0,8.0,8.0,4.0,7.0,8.0,8.0,8.0,8.0,5.0,5.0
Ronda Aggis,Ely Kely,1,5,2,4,3,6,6.0,1.0,2.0,3.0,4.0,2.0,3.0,3.0,2.0,3.0,2.0,3.0,8.0,1.0,6.0,4.0,5.0,8.0,3.0,8.0,5.0,8.0,5.0,2.0,5.0,5.0,7.0,6.0,2.0,8.0,6.0,8.0,8.0,6.0,8.0,5.0,8.0,7.0,8.0,8.0,8.0,7.0,Business 30,2019-12-30,6.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0
Caril Bayly,Ely Kely,3,3,1,2,1,3,1.0,1.0,3.0,1.0,5.0,1.0,1.0,2.0,3.0,4.0,3.0,5.0,7.0,7.0,8.0,7.0,5.0,5.0,3.0,5.0,6.0,6.0,6.0,2.0,5.0,3.0,4.0,5.0,4.0,5.0,7.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,7.0,7.0,Business 30,2019-12-30,8.0,8.0,6.0,7.0,4.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0
Mari Lotterington,Ely Kely,4,1,2,5,3,2,4.0,1.0,5.0,6.0,2.0,2.0,1.0,2.0,5.0,5.0,2.0,2.0,7.0,7.0,6.0,4.0,5.0,6.0,6.0,8.0,4.0,7.0,7.0,7.0,8.0,5.0,8.0,3.0,6.0,4.0,8.0,7.0,7.0,7.0,8.0,8.0,7.0,5.0,8.0,8.0,7.0,8.0,Business 30,2019-12-30,6.0,8.0,7.0,8.0,5.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0
Jacquelynn Savin,Ely Kely,1,2,5,5,1,2,3.0,3.0,3.0,3.0,7.0,6.0,5.0,2.0,2.0,6.0,2.0,5.0,8.0,5.0,5.0,3.0,8.0,8.0,5.0,7.0,4.0,4.0,8.0,6.0,7.0,8.0,8.0,5.0,6.0,4.0,8.0,8.0,8.0,8.0,6.0,4.0,8.0,8.0,6.0,8.0,8.0,8.0,Business 30,2019-12-30,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0
Ives Weddell,Ely Kely,4,2,2,2,1,4,3.0,3.0,1.0,2.0,5.0,2.0,3.0,2.0,5.0,1.0,3.0,1.0,8.0,8.0,8.0,4.0,7.0,7.0,4.0,7.0,6.0,4.0,3.0,8.0,6.0,7.0,4.0,1.0,6.0,3.0,5.0,8.0,5.0,3.0,8.0,8.0,8.0,8.0,8.0,8.0,6.0,8.0,Business 30,2019-12-30,8.0,5.0,4.0,6.0,8.0,6.0,8.0,8.0,8.0,8.0,8.0,8.0
Gerda Yuille,Ely Kely,3,4,2,2,3,4,5.0,5.0,5.0,5.0,2.0,3.0,6.0,2.0,1.0,6.0,4.0,5.0,6.0,6.0,8.0,5.0,3.0,2.0,6.0,3.0,8.0,7.0,4.0,7.0,7.0,8.0,4.0,3.0,8.0,5.0,6.0,8.0,8.0,8.0,8.0,5.0,8.0,8.0,4.0,8.0,6.0,8.0,Business 30,2019-12-30,7.0,5.0,8.0,8.0,8.0,6.0,8.0,8.0,8.0,8.0,8.0,8.0
Pyotr De Zuani,Trixie Orange,1,3,4,2,2,2,3.0,1.0,3.0,6.0,2.0,6.0,1.0,2.0,2.0,2.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Data 28,2019-02-18,,,,,,,,,,,,
Vince Scott,Trixie Orange,1,1,4,3,3,4,3.0,4.0,2.0,2.0,2.0,1.0,1.0,4.0,5.0,2.0,3.0,3.0,8.0,5.0,7.0,6.0,5.0,4.0,3.0,8.0,7.0,8.0,7.0,8.0,5.0,8.0,7.0,1.0,6.0,4.0,8.0,8.0,8.0,7.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,Data 28,2019-02-18,,,,,,,,,,,,
Kellie Althorp,Trixie Orange,3,4,1,1,5,2,2.0,3.0,2.0,6.0,3.0,4.0,1.0,2.0,1.0,4.0,1.0,7.0,5.0,1.0,4.0,2.0,4.0,8.0,6.0,8.0,5.0,5.0,7.0,7.0,8.0,5.0,7.0,6.0,4.0,4.0,8.0,6.0,6.0,8.0,5.0,8.0,3.0,7.0,8.0,8.0,8.0,6.0,Data 28,2019-02-18,,,,,,,,,,,,
Aida Bothams,Trixie Orange,4,2,2,3,3,1,7.0,6.0,3.0,1.0,1.0,1.0,4.0,2.0,2.0,1.0,4.0,1.0,3.0,7.0,8.0,8.0,4.0,7.0,2.0,6.0,4.0,7.0,1.0,3.0,4.0,4.0,4.0,3.0,5.0,8.0,8.0,8.0,8.0,8.0,6.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,Data 28,2019-02-18,,,,,,,,,,,,
Nettie Civitillo,Trixie Orange,5,4,3,1,1,6,2.0,5.0,2.0,2.0,1.0,2.0,1.0,2.0,3.0,3.0,3.0,3.0,5.0,8.0,5.0,2.0,8.0,5.0,4.0,5.0,8.0,6.0,7.0,5.0,4.0,3.0,2.0,5.0,8.0,8.0,8.0,8.0,7.0,6.0,6.0,6.0,8.0,8.0,8.0,7.0,3.0,7.0,Data 28,2019-02-18,,,,,,,,,,,,
Bernadette Gerardi,Trixie Orange,6,1,3,2,2,3,2.0,5.0,4.0,1.0,4.0,3.0,1.0,4.0,1.0,3.0,5.0,2.0,5.0,8.0,8.0,5.0,5.0,7.0,8.0,8.0,7.0,8.0,3.0,8.0,1.0,8.0,5.0,8.0,8.0,2.0,7.0,8.0,8.0,7.0,8.0,7.0,8.0,8.0,8.0,8.0,8.0,8.0,Data 28,2019-02-18,,,,,,,,,,,,
Teddy Ham,Trixie Orange,4,4,2,1,4,1,4.0,4.0,5.0,3.0,4.0,2.0,3.0,3.0,3.0,4.0,4.0,8.0,5.0,2.0,5.0,3.0,3.0,7.0,5.0,6.0,4.0,8.0,1.0,8.0,4.0,6.0,6.0,2.0,6.0,7.0,8.0,7.0,8.0,8.0,7.0,5.0,8.0,7.0,8.0,8.0,8.0,8.0,Data 28,2019-02-18,,,,,,,,,,,,
Ivory Linnemann,Trixie Orange,2,1,3,1,3,4,1.0,3.0,1.0,4.0,2.0,1.0,4.0,1.0,2.0,4.0,4.0,6.0,4.0,8.0,1.0,7.0,6.0,7.0,4.0,7.0,7.0,6.0,4.0,8.0,8.0,8.0,2.0,3.0,8.0,7.0,7.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,7.0,Data 28,2019-02-18,,,,,,,,,,,,
Onida Tregear,Trixie Orange,6,3,1,5,2,2,5.0,2.0,5.0,1.0,6.0,4.0,3.0,2.0,1.0,2.0,5.0,4.0,8.0,3.0,8.0,7.0,8.0,3.0,8.0,8.0,4.0,8.0,3.0,8.0,8.0,2.0,3.0,3.0,6.0,8.0,8.0,2.0,8.0,7.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,Data 28,2019-02-18,,,,,,,,,,,,
Jacki Pinkstone,Trixie Orange,2,1,2,2,4,2,4.0,1.0,4.0,3.0,2.0,1.0,2.0,2.0,3.0,3.0,5.0,3.0,4.0,3.0,6.0,8.0,5.0,3.0,3.0,1.0,5.0,5.0,7.0,5.0,5.0,6.0,3.0,4.0,8.0,4.0,6.0,8.0,8.0,8.0,5.0,8.0,7.0,8.0,8.0,8.0,8.0,5.0,Data 28,2019-02-18,,,,,,,,,,,,
Kaleb Cappel,Trixie Orange,4,5,5,4,1,3,4.0,3.0,1.0,2.0,3.0,2.0,5.0,3.0,1.0,4.0,1.0,3.0,8.0,1.0,7.0,8.0,4.0,8.0,5.0,5.0,7.0,6.0,8.0,4.0,2.0,4.0,4.0,5.0,8.0,4.0,8.0,8.0,8.0,8.0,8.0,7.0,8.0,8.0,8.0,5.0,6.0,8.0,Data 28,2019-02-18,,,,,,,,,,,,
Gussy Mathias,John Sandbox,6,3,2,4,5,6,6.0,2.0,7.0,6.0,1.0,2.0,3.0,5.0,3.0,1.0,3.0,2.0,6.0,6.0,5.0,1.0,5.0,3.0,7.0,7.0,8.0,3.0,3.0,8.0,6.0,8.0,2.0,8.0,3.0,2.0,6.0,8.0,5.0,8.0,8.0,8.0,4.0,8.0,5.0,8.0,6.0,8.0,Data 29,2019-03-04,8.0,8.0,8.0,5.0,8.0,4.0,8.0,8.0,8.0,8.0,6.0,8.0
Shawn Bowmer,John Sandbox,8,2,2,1,3,5,1.0,2.0,2.0,1.0,8.0,3.0,1.0,5.0,2.0,2.0,1.0,1.0,4.0,7.0,6.0,4.0,6.0,8.0,8.0,8.0,4.0,7.0,6.0,4.0,7.0,8.0,4.0,5.0,4.0,5.0,8.0,8.0,7.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,Data 29,2019-03-04,8.0,8.0,7.0,7.0,8.0,7.0,8.0,7.0,8.0,8.0,8.0,8.0
Arda Disbrow,John Sandbox,2,2,4,2,2,4,5.0,3.0,5.0,2.0,1.0,1.0,7.0,6.0,1.0,3.0,4.0,2.0,6.0,7.0,7.0,4.0,5.0,6.0,8.0,4.0,4.0,4.0,8.0,6.0,8.0,7.0,8.0,5.0,7.0,8.0,5.0,6.0,8.0,8.0,5.0,8.0,7.0,8.0,8.0,8.0,5.0,8.0,Data 29,2019-03-04,6.0,8.0,3.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0
El Durante,John Sandbox,2,2,5,4,3,1,3.0,5.0,3.0,2.0,3.0,1.0,3.0,4.0,2.0,1.0,2.0,4.0,8.0,8.0,8.0,6.0,4.0,8.0,8.0,2.0,6.0,2.0,6.0,3.0,7.0,7.0,2.0,8.0,3.0,8.0,8.0,8.0,4.0,8.0,8.0,3.0,7.0,8.0,8.0,8.0,8.0,8.0,Data 29,2019-03-04,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0
Dionysus Garter,John Sandbox,3,2,1,3,4,5,4.0,1.0,3.0,2.0,6.0,1.0,3.0,2.0,2.0,2.0,1.0,3.0,7.0,7.0,6.0,8.0,4.0,8.0,6.0,7.0,2.0,8.0,4.0,4.0,7.0,2.0,5.0,4.0,2.0,8.0,7.0,8.0,8.0,8.0,7.0,8.0,8.0,5.0,6.0,6.0,8.0,6.0,Data 29,2019-03-04,7.0,6.0,8.0,6.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0
Connor Gegg,John Sandbox,1,1,1,2,3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Data 29,2019-03-04,,,,,,,,,,,,
Barrie Schruurs,John Sandbox,1,5,2,1,2,2,3.0,1.0,5.0,7.0,3.0,5.0,2.0,3.0,3.0,5.0,2.0,4.0,8.0,6.0,5.0,8.0,4.0,5.0,5.0,8.0,3.0,5.0,8.0,4.0,3.0,7.0,6.0,8.0,6.0,7.0,8.0,8.0,5.0,8.0,8.0,8.0,8.0,7.0,6.0,5.0,8.0,7.0,Data 29,2019-03-04,8.0,8.0,8.0,8.0,5.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0
Fletcher Ayllett,John Sandbox,1,3,2,4,2,2,3.0,3.0,2.0,4.0,4.0,4.0,1.0,1.0,4.0,3.0,4.0,1.0,7.0,6.0,6.0,8.0,7.0,6.0,4.0,8.0,8.0,8.0,4.0,4.0,8.0,8.0,7.0,6.0,8.0,6.0,2.0,8.0,8.0,8.0,6.0,8.0,8.0,8.0,5.0,8.0,8.0,6.0,Data 29,2019-03-04,8.0,8.0,8.0,6.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0
Slade Cannavan,John Sandbox,5,4,2,6,3,4,5.0,3.0,4.0,6.0,2.0,3.0,3.0,2.0,3.0,3.0,3.0,1.0,4.0,5.0,7.0,8.0,7.0,8.0,8.0,3.0,6.0,6.0,8.0,5.0,7.0,7.0,8.0,8.0,6.0,2.0,7.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,4.0,Data 29,2019-03-04,7.0,8.0,8.0,4.0,6.0,8.0,8.0,8.0,2.0,8.0,8.0,8.0
Bert Spall,John Sandbox,3,3,6,3,7,1,3.0,1.0,3.0,3.0,4.0,2.0,1.0,1.0,3.0,3.0,4.0,3.0,6.0,8.0,8.0,6.0,6.0,3.0,8.0,8.0,5.0,8.0,3.0,6.0,6.0,3.0,5.0,5.0,7.0,3.0,8.0,7.0,6.0,7.0,6.0,8.0,7.0,4.0,8.0,6.0,8.0,7.0,Data 29,2019-03-04,5.0,4.0,8.0,6.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0
Denyse Worley,Edward Reinhart,4,3,2,1,6,1,3.0,1.0,5.0,5.0,1.0,4.0,5.0,2.0,5.0,4.0,1.0,5.0,3.0,8.0,5.0,3.0,6.0,3.0,3.0,8.0,5.0,5.0,6.0,3.0,4.0,8.0,3.0,5.0,6.0,8.0,7.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,5.0,8.0,8.0,8.0,Data 30,2019-04-08,,,,,,,,,,,,
Jard Antonowicz,Edward Reinhart,1,5,5,3,2,3,2.0,3.0,4.0,2.0,1.0,3.0,1.0,3.0,4.0,2.0,2.0,5.0,8.0,5.0,7.0,1.0,4.0,5.0,6.0,6.0,8.0,8.0,5.0,7.0,4.0,3.0,4.0,7.0,5.0,8.0,8.0,8.0,7.0,7.0,6.0,8.0,5.0,8.0,8.0,8.0,8.0,8.0,Data 30,2019-04-08,,,,,,,,,,,,
Burtie Clubley,Edward Reinhart,7,1,5,1,3,4,2.0,4.0,2.0,4.0,1.0,3.0,2.0,2.0,5.0,2.0,5.0,3.0,6.0,8.0,3.0,5.0,8.0,2.0,8.0,8.0,8.0,7.0,3.0,8.0,4.0,5.0,3.0,4.0,8.0,4.0,8.0,8.0,8.0,8.0,6.0,5.0,8.0,7.0,5.0,8.0,7.0,8.0,Data 30,2019-04-08,,,,,,,,,,,,
Idaline Gadeaux,Edward Reinhart,2,3,4,1,4,4,6.0,5.0,2.0,2.0,1.0,2.0,2.0,5.0,2.0,3.0,3.0,1.0,3.0,3.0,6.0,8.0,8.0,3.0,6.0,4.0,8.0,6.0,4.0,6.0,6.0,4.0,7.0,4.0,4.0,1.0,5.0,8.0,6.0,5.0,6.0,4.0,8.0,7.0,8.0,8.0,8.0,7.0,Data 30,2019-04-08,,,,,,,,,,,,
Gaspard Dunn,Edward Reinhart,1,1,3,4,3,4,1.0,1.0,3.0,4.0,2.0,2.0,1.0,1.0,4.0,3.0,3.0,4.0,6.0,8.0,3.0,7.0,7.0,5.0,8.0,5.0,2.0,8.0,8.0,7.0,8.0,4.0,8.0,7.0,4.0,5.0,4.0,8.0,8.0,8.0,8.0,8.0,8.0,2.0,8.0,8.0,8.0,7.0,Data 30,2019-04-08,,,,,,,,,,,,
Reg Mcreynold,Edward Reinhart,1,3,2,1,2,3,4.0,4.0,3.0,3.0,3.0,1.0,3.0,2.0,6.0,3.0,4.0,1.0,8.0,3.0,7.0,6.0,8.0,1.0,7.0,4.0,8.0,6.0,4.0,5.0,7.0,5.0,6.0,2.0,8.0,3.0,3.0,6.0,8.0,8.0,8.0,8.0,6.0,8.0,8.0,8.0,8.0,8.0,Data 30,2019-04-08,,,,,,,,,,,,
Penni Grioli,Edward Reinhart,3,3,2,5,4,4,3.0,1.0,2.0,4.0,1.0,1.0,2.0,4.0,3.0,2.0,3.0,4.0,1.0,2.0,7.0,6.0,7.0,5.0,8.0,4.0,6.0,7.0,8.0,6.0,8.0,8.0,6.0,7.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,6.0,7.0,8.0,8.0,7.0,8.0,4.0,Data 30,2019-04-08,,,,,,,,,,,,
Kial Gowdy,Edward Reinhart,3,2,3,3,1,2,1.0,2.0,4.0,5.0,3.0,5.0,3.0,4.0,7.0,2.0,7.0,1.0,8.0,8.0,6.0,2.0,1.0,4.0,2.0,2.0,7.0,1.0,1.0,8.0,6.0,3.0,8.0,3.0,4.0,6.0,8.0,6.0,8.0,5.0,8.0,8.0,6.0,8.0,6.0,8.0,8.0,8.0,Data 30,2019-04-08,,,,,,,,,,,,
Haskell Mcdonnell,Edward Reinhart,5,1,1,4,4,1,2.0,4.0,1.0,3.0,6.0,1.0,1.0,5.0,4.0,1.0,2.0,3.0,8.0,3.0,5.0,6.0,8.0,7.0,5.0,2.0,5.0,8.0,4.0,3.0,3.0,7.0,1.0,6.0,4.0,7.0,8.0,7.0,8.0,8.0,5.0,6.0,8.0,8.0,8.0,8.0,8.0,8.0,Data 30,2019-04-08,,,,,,,,,,,,
Jeffy Dudding,Edward Reinhart,2,3,4,2,2,3,5.0,2.0,5.0,2.0,1.0,2.0,1.0,2.0,3.0,4.0,1.0,2.0,5.0,5.0,4.0,8.0,8.0,7.0,6.0,5.0,8.0,5.0,7.0,8.0,7.0,6.0,8.0,5.0,3.0,6.0,8.0,8.0,8.0,8.0,8.0,8.0,6.0,8.0,8.0,6.0,6.0,7.0,Data 30,2019-04-08,,,,,,,,,,,,
Damaris Vallance,Edward Reinhart,4,5,3,2,3,2,3.0,2.0,5.0,4.0,1.0,1.0,6.0,3.0,2.0,3.0,1.0,4.0,8.0,5.0,8.0,8.0,4.0,8.0,8.0,3.0,1.0,3.0,8.0,5.0,4.0,4.0,8.0,4.0,5.0,4.0,8.0,7.0,7.0,8.0,8.0,8.0,8.0,7.0,8.0,8.0,8.0,8.0,Data 30,2019-04-08,,,,,,,,,,,,
Stacee Kidson,Edward Reinhart,2,3,2,3,1,3,5.0,5.0,1.0,4.0,4.0,1.0,2.0,3.0,3.0,3.0,1.0,6.0,4.0,7.0,2.0,6.0,5.0,6.0,6.0,6.0,4.0,7.0,5.0,8.0,7.0,2.0,5.0,8.0,7.0,7.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,7.0,8.0,8.0,6.0,8.0,Data 30,2019-04-08,,,,,,,,,,,,
Anica Vallis,Edward Reinhart,1,5,4,2,7,4,5.0,4.0,2.0,4.0,3.0,6.0,4.0,4.0,5.0,3.0,2.0,8.0,6.0,8.0,8.0,6.0,6.0,3.0,3.0,6.0,8.0,8.0,4.0,7.0,8.0,7.0,5.0,5.0,8.0,5.0,7.0,8.0,8.0,6.0,8.0,6.0,8.0,4.0,8.0,8.0,8.0,8.0,Data 30,2019-04-08,,,,,,,,,,,,
Emmey Wadforth,Lucy Foster,4,1,7,3,2,1,1.0,1.0,3.0,2.0,1.0,4.0,2.0,3.0,2.0,2.0,2.0,1.0,8.0,5.0,4.0,3.0,8.0,5.0,2.0,4.0,8.0,6.0,7.0,3.0,3.0,2.0,4.0,1.0,4.0,4.0,8.0,8.0,7.0,8.0,8.0,4.0,5.0,7.0,5.0,5.0,8.0,8.0,Data 31,2019-05-20,5.0,6.0,8.0,8.0,8.0,8.0,8.0,7.0,8.0,8.0,8.0,8.0
Sayer Weedon,Lucy Foster,1,5,7,1,3,2,6.0,1.0,5.0,3.0,1.0,3.0,4.0,5.0,4.0,2.0,3.0,1.0,7.0,2.0,8.0,8.0,7.0,5.0,4.0,8.0,4.0,8.0,8.0,8.0,3.0,5.0,2.0,4.0,6.0,2.0,3.0,7.0,6.0,7.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,7.0,Data 31,2019-05-20,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0
Norbie Iacobucci,Lucy Foster,2,2,1,2,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Data 31,2019-05-20,,,,,,,,,,,,
Lynnell Samber,Lucy Foster,4,5,1,4,5,2,1.0,3.0,3.0,5.0,3.0,4.0,4.0,4.0,3.0,3.0,3.0,3.0,5.0,6.0,8.0,2.0,5.0,7.0,6.0,5.0,6.0,5.0,8.0,7.0,5.0,6.0,8.0,5.0,2.0,8.0,3.0,8.0,5.0,3.0,6.0,8.0,8.0,8.0,7.0,7.0,8.0,8.0,Data 31,2019-05-20,8.0,8.0,6.0,8.0,8.0,8.0,6.0,8.0,8.0,6.0,8.0,8.0
Hogan Bushnell,Lucy Foster,1,3,3,2,5,4,4.0,2.0,5.0,4.0,2.0,3.0,1.0,3.0,3.0,8.0,8.0,3.0,6.0,2.0,5.0,4.0,4.0,7.0,8.0,5.0,4.0,7.0,8.0,8.0,5.0,7.0,5.0,5.0,5.0,3.0,7.0,8.0,3.0,4.0,7.0,8.0,8.0,7.0,8.0,4.0,8.0,8.0,Data 31,2019-05-20,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,5.0,8.0
Scott Duny,Lucy Foster,1,7,5,1,1,3,3.0,2.0,2.0,3.0,4.0,1.0,2.0,5.0,1.0,2.0,1.0,3.0,7.0,7.0,7.0,6.0,5.0,4.0,7.0,7.0,6.0,7.0,6.0,8.0,5.0,2.0,7.0,7.0,3.0,5.0,8.0,5.0,5.0,8.0,7.0,8.0,8.0,8.0,8.0,8.0,4.0,4.0,Data 31,2019-05-20,8.0,8.0,8.0,2.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0
Viv Newby,Lucy Foster,3,3,1,3,2,5,5.0,1.0,1.0,4.0,4.0,1.0,4.0,7.0,1.0,2.0,3.0,4.0,5.0,3.0,7.0,8.0,7.0,8.0,6.0,8.0,7.0,5.0,4.0,7.0,5.0,8.0,8.0,3.0,3.0,2.0,8.0,6.0,3.0,8.0,8.0,8.0,8.0,6.0,7.0,5.0,8.0,8.0,Data 31,2019-05-20,8.0,8.0,8.0,8.0,8.0,4.0,8.0,8.0,8.0,8.0,8.0,8.0
Louise Dowse,Lucy Foster,3,1,7,1,1,4,3.0,5.0,6.0,2.0,6.0,4.0,2.0,2.0,6.0,3.0,4.0,2.0,7.0,5.0,7.0,4.0,6.0,8.0,8.0,2.0,4.0,8.0,4.0,5.0,6.0,3.0,8.0,6.0,4.0,6.0,8.0,8.0,8.0,5.0,8.0,8.0,6.0,8.0,8.0,7.0,8.0,8.0,Data 31,2019-05-20,8.0,5.0,5.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0
Haroun Mccrohon,Lucy Foster,2,5,3,6,5,4,3.0,2.0,1.0,3.0,1.0,2.0,1.0,3.0,3.0,2.0,6.0,1.0,4.0,4.0,2.0,8.0,8.0,8.0,7.0,8.0,7.0,8.0,3.0,8.0,7.0,8.0,7.0,7.0,7.0,3.0,7.0,8.0,8.0,8.0,5.0,8.0,8.0,5.0,8.0,8.0,8.0,8.0,Data 31,2019-05-20,8.0,8.0,7.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0
Devan Claricoats,Lucy Foster,3,2,2,4,4,4,2.0,2.0,2.0,1.0,5.0,3.0,2.0,3.0,5.0,1.0,1.0,2.0,5.0,8.0,5.0,8.0,5.0,6.0,5.0,7.0,3.0,6.0,6.0,5.0,5.0,4.0,8.0,7.0,8.0,1.0,8.0,8.0,8.0,8.0,7.0,8.0,6.0,8.0,8.0,8.0,8.0,4.0,Data 31,2019-05-20,7.0,8.0,8.0,8.0,8.0,5.0,8.0,8.0,8.0,8.0,7.0,8.0
Matthaeus Audas,Lucy Foster,5,4,3,3,3,2,1.0,1.0,1.0,4.0,2.0,4.0,2.0,6.0,5.0,1.0,4.0,5.0,8.0,5.0,6.0,4.0,8.0,2.0,2.0,8.0,7.0,8.0,6.0,4.0,8.0,5.0,1.0,6.0,4.0,7.0,8.0,7.0,8.0,7.0,8.0,7.0,7.0,8.0,8.0,8.0,8.0,8.0,Data 31,2019-05-20,8.0,8.0,8.0,5.0,8.0,4.0,8.0,8.0,8.0,8.0,8.0,8.0
Halsey Broader,Lucy Foster,2,1,1,6,3,2,6.0,6.0,3.0,3.0,2.0,1.0,3.0,6.0,7.0,5.0,2.0,1.0,7.0,6.0,6.0,6.0,8.0,3.0,2.0,5.0,7.0,6.0,6.0,4.0,7.0,4.0,8.0,3.0,3.0,8.0,8.0,8.0,8.0,6.0,8.0,8.0,8.0,5.0,8.0,8.0,8.0,8.0,Data 31,2019-05-20,8.0,8.0,6.0,8.0,8.0,8.0,5.0,8.0,8.0,8.0,8.0,8.0
Rina Soffe,Lucy Foster,4,3,4,4,2,5,4.0,3.0,4.0,3.0,4.0,3.0,2.0,3.0,2.0,2.0,2.0,2.0,8.0,8.0,8.0,5.0,5.0,5.0,4.0,5.0,8.0,6.0,4.0,2.0,8.0,6.0,3.0,2.0,6.0,3.0,4.0,8.0,8.0,3.0,7.0,7.0,8.0,6.0,8.0,8.0,6.0,8.0,Data 31,2019-05-20,8.0,3.0,8.0,4.0,8.0,7.0,8.0,8.0,8.0,8.0,8.0,7.0
Marcy Treat,Gina Cartwright,6,5,2,2,4,5,5.0,3.0,4.0,3.0,2.0,4.0,3.0,1.0,2.0,2.0,2.0,6.0,3.0,4.0,7.0,6.0,6.0,8.0,6.0,6.0,2.0,8.0,8.0,8.0,3.0,7.0,2.0,6.0,4.0,6.0,5.0,8.0,8.0,7.0,8.0,5.0,8.0,8.0,8.0,7.0,8.0,7.0,Data 32,2019-07-22,,,,,,,,,,,,
Heindrick Mckiddin,Gina Cartwright,5,3,2,3,3,3,1.0,3.0,3.0,1.0,2.0,3.0,5.0,2.0,7.0,1.0,4.0,5.0,5.0,5.0,8.0,5.0,5.0,2.0,4.0,4.0,8.0,8.0,1.0,8.0,5.0,7.0,6.0,8.0,4.0,6.0,8.0,6.0,8.0,6.0,7.0,8.0,5.0,7.0,5.0,8.0,5.0,4.0,Data 32,2019-07-22,,,,,,,,,,,,
