name,trainer,Analytic_W1,Independent_W1,Determined_W1,Professional_W1,Studious_W1,Imaginative_W1,Analytic_W2,Independent_W2,Determined_W2,Professional_W2,Studious_W2,Imaginative_W2,Analytic_W3,Independent_W3,Determined_W3,Professional_W3,Studious_W3,Imaginative_W3,Analytic_W4,Independent_W4,Determined_W4,Professional_W4,Studious_W4,Imaginative_W4,Analytic_W5,Independent_W5,Determined_W5,Professional_W5,Studious_W5,Imaginative_W5,Analytic_W6,Independent_W6,Determined_W6,Professional_W6,Studious_W6,Imaginative_W6,Analytic_W7,Independent_W7,Determined_W7,Professional_W7,Studious_W7,Imaginative_W7,Analytic_W8,Independent_W8,Determined_W8,Professional_W8,Studious_W8,Imaginative_W8,course,date,Analytic_W9,Independent_W9,Determined_W9,Professional_W9,Studious_W9,Imaginative_W9,Analytic_W10,Independent_W10,Determined_W10,Professional_W10,Studious_W10,Imaginative_W10
Zitella Hembery,Macey Broughton,2,3,3,4,4,4,4.0,1.0,5.0,4.0,4.0,3.0,2.0,1.0,1.0,1.0,1.0,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Engineering 18,2019-04-01,,,,,,,,,,,,
Danielle Absolom,Igor Coates,3,3,2,1,3,2,2.0,2.0,5.0,2.0,5.0,1.0,4.0,4.0,4.0,2.0,1.0,3.0,4.0,7.0,6.0,4.0,8.0,5.0,4.0,6.0,8.0,5.0,8.0,4.0,6.0,3.0,5.0,6.0,8.0,4.0,6.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,4.0,8.0,8.0,Engineering 19,2019-04-29,8.0,5.0,8.0,8.0,4.0,6.0,8.0,8.0,7.0,6.0,8.0,8.0
Hughie Yeliashev,Igor Coates,4,4,1,2,1,4,3.0,2.0,3.0,3.0,1.0,1.0,2.0,2.0,3.0,3.0,5.0,2.0,6.0,8.0,6.0,2.0,3.0,6.0,4.0,6.0,7.0,6.0,4.0,5.0,5.0,7.0,5.0,7.0,4.0,5.0,6.0,8.0,7.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,5.0,Engineering 19,2019-04-29,3.0,5.0,6.0,8.0,6.0,7.0,8.0,8.0,4.0,8.0,8.0,8.0
Sher Biesinger,Igor Coates,3,1,5,4,3,1,3.0,1.0,3.0,2.0,2.0,3.0,5.0,2.0,4.0,6.0,1.0,1.0,8.0,8.0,2.0,8.0,5.0,8.0,4.0,2.0,4.0,3.0,8.0,5.0,8.0,6.0,3.0,4.0,5.0,6.0,7.0,8.0,8.0,8.0,8.0,8.0,7.0,8.0,8.0,8.0,3.0,8.0,Engineering 19,2019-04-29,8.0,8.0,7.0,8.0,7.0,8.0,8.0,6.0,8.0,6.0,8.0,8.0
Pepe Bendig,Igor Coates,4,4,2,3,3,3,4.0,1.0,4.0,2.0,3.0,2.0,3.0,1.0,5.0,1.0,2.0,6.0,7.0,5.0,3.0,5.0,8.0,4.0,8.0,8.0,7.0,4.0,2.0,7.0,6.0,5.0,6.0,7.0,5.0,4.0,8.0,4.0,8.0,8.0,8.0,6.0,8.0,8.0,8.0,7.0,7.0,7.0,Engineering 19,2019-04-29,8.0,8.0,8.0,8.0,8.0,6.0,8.0,8.0,8.0,8.0,8.0,8.0
Neal Ginglell,Igor Coates,3,4,2,2,7,4,1.0,2.0,5.0,3.0,5.0,2.0,5.0,4.0,8.0,6.0,2.0,3.0,2.0,7.0,8.0,8.0,7.0,7.0,3.0,4.0,2.0,8.0,4.0,8.0,3.0,5.0,6.0,8.0,3.0,5.0,8.0,5.0,6.0,6.0,7.0,7.0,7.0,8.0,4.0,8.0,7.0,8.0,Engineering 19,2019-04-29,8.0,8.0,5.0,8.0,8.0,7.0,8.0,8.0,8.0,8.0,7.0,8.0
Rozamond Wilton,Igor Coates,3,2,2,1,2,5,1.0,2.0,2.0,2.0,2.0,5.0,2.0,1.0,6.0,1.0,5.0,3.0,2.0,1.0,8.0,8.0,3.0,5.0,1.0,8.0,6.0,8.0,6.0,4.0,3.0,4.0,6.0,7.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,6.0,8.0,8.0,4.0,Engineering 19,2019-04-29,7.0,8.0,6.0,8.0,7.0,6.0,7.0,8.0,8.0,8.0,8.0,8.0
Glenn Coaker,Igor Coates,6,4,1,2,4,2,2.0,4.0,3.0,3.0,7.0,3.0,3.0,4.0,4.0,2.0,5.0,4.0,7.0,7.0,2.0,5.0,5.0,7.0,6.0,8.0,8.0,8.0,6.0,2.0,6.0,5.0,6.0,7.0,5.0,8.0,8.0,8.0,8.0,7.0,8.0,8.0,8.0,6.0,8.0,5.0,8.0,6.0,Engineering 19,2019-04-29,8.0,7.0,7.0,6.0,8.0,5.0,8.0,8.0,8.0,8.0,8.0,7.0
Daisy Brims,Igor Coates,1,4,3,2,3,2,4.0,5.0,2.0,3.0,3.0,6.0,2.0,4.0,1.0,4.0,4.0,2.0,7.0,8.0,8.0,6.0,5.0,5.0,7.0,4.0,5.0,8.0,3.0,8.0,4.0,6.0,3.0,6.0,8.0,3.0,8.0,6.0,8.0,8.0,8.0,7.0,8.0,8.0,7.0,7.0,8.0,3.0,Engineering 19,2019-04-29,8.0,8.0,3.0,8.0,8.0,8.0,8.0,8.0,8.0,7.0,8.0,8.0
Lalo Halton,Igor Coates,4,1,3,2,2,4,3.0,2.0,2.0,4.0,5.0,1.0,2.0,3.0,1.0,1.0,2.0,5.0,5.0,4.0,4.0,7.0,4.0,8.0,3.0,5.0,5.0,6.0,4.0,8.0,8.0,7.0,8.0,3.0,6.0,8.0,4.0,8.0,8.0,8.0,7.0,6.0,8.0,8.0,8.0,5.0,4.0,8.0,Engineering 19,2019-04-29,8.0,3.0,7.0,8.0,6.0,8.0,7.0,8.0,8.0,6.0,8.0,8.0
Palm Jakovijevic,Igor Coates,2,1,1,5,3,6,2.0,4.0,3.0,2.0,2.0,2.0,3.0,4.0,1.0,4.0,6.0,4.0,1.0,3.0,8.0,3.0,8.0,3.0,4.0,5.0,5.0,4.0,1.0,6.0,8.0,7.0,5.0,7.0,5.0,5.0,7.0,6.0,8.0,8.0,8.0,8.0,7.0,8.0,4.0,8.0,2.0,8.0,Engineering 19,2019-04-29,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0
Yelena Kelleway,Igor Coates,3,5,1,3,1,5,3.0,3.0,4.0,5.0,1.0,1.0,5.0,1.0,2.0,4.0,1.0,2.0,6.0,4.0,4.0,6.0,5.0,6.0,8.0,6.0,5.0,8.0,6.0,8.0,5.0,5.0,5.0,8.0,6.0,6.0,4.0,8.0,8.0,8.0,4.0,8.0,4.0,8.0,8.0,8.0,8.0,8.0,Engineering 19,2019-04-29,8.0,8.0,6.0,1.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0
Lay Trosdall,Igor Coates,2,5,2,5,4,5,4.0,5.0,1.0,1.0,3.0,4.0,2.0,5.0,1.0,3.0,3.0,2.0,7.0,6.0,5.0,8.0,8.0,3.0,8.0,8.0,1.0,6.0,8.0,8.0,1.0,6.0,3.0,8.0,8.0,4.0,8.0,7.0,6.0,4.0,8.0,4.0,4.0,8.0,8.0,8.0,6.0,7.0,Engineering 19,2019-04-29,8.0,8.0,8.0,6.0,8.0,8.0,7.0,8.0,8.0,8.0,8.0,8.0
Kayle Ferenc,Igor Coates,2,6,4,1,3,4,1.0,3.0,4.0,1.0,5.0,1.0,1.0,6.0,2.0,3.0,1.0,3.0,8.0,6.0,8.0,3.0,6.0,6.0,7.0,8.0,8.0,2.0,8.0,2.0,8.0,8.0,5.0,6.0,5.0,5.0,8.0,8.0,8.0,8.0,6.0,8.0,8.0,8.0,8.0,7.0,7.0,7.0,Engineering 19,2019-04-29,6.0,7.0,8.0,8.0,8.0,7.0,8.0,8.0,8.0,8.0,8.0,8.0
Law Massen,Mohammad Velazquez,4,4,6,1,3,6,3.0,1.0,1.0,3.0,7.0,2.0,4.0,3.0,4.0,2.0,2.0,2.0,8.0,8.0,8.0,6.0,6.0,5.0,7.0,7.0,6.0,3.0,6.0,6.0,7.0,8.0,6.0,8.0,1.0,8.0,8.0,8.0,8.0,4.0,8.0,8.0,7.0,6.0,8.0,8.0,8.0,8.0,Engineering 20,2019-05-27,5.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,7.0,8.0,8.0,8.0
Aldridge Du Fray,Mohammad Velazquez,4,5,5,2,4,3,3.0,4.0,1.0,2.0,1.0,8.0,1.0,1.0,3.0,4.0,3.0,3.0,3.0,8.0,1.0,5.0,4.0,7.0,2.0,5.0,4.0,4.0,6.0,8.0,6.0,7.0,3.0,5.0,6.0,8.0,8.0,8.0,6.0,5.0,8.0,8.0,8.0,8.0,8.0,6.0,8.0,8.0,Engineering 20,2019-05-27,8.0,7.0,6.0,8.0,8.0,5.0,8.0,8.0,8.0,8.0,8.0,8.0
Horatio Christley,Mohammad Velazquez,3,5,4,2,2,2,2.0,2.0,3.0,3.0,2.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Engineering 20,2019-05-27,,,,,,,,,,,,
Mellicent Desaur,Mohammad Velazquez,4,4,3,4,3,1,5.0,1.0,2.0,4.0,1.0,2.0,2.0,3.0,1.0,3.0,5.0,2.0,8.0,5.0,6.0,4.0,2.0,5.0,7.0,7.0,8.0,5.0,8.0,6.0,5.0,7.0,8.0,6.0,2.0,8.0,7.0,8.0,8.0,5.0,4.0,8.0,8.0,8.0,8.0,8.0,6.0,8.0,Engineering 20,2019-05-27,8.0,8.0,8.0,8.0,7.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0
Ludovico Orridge,Mohammad Velazquez,2,2,4,2,1,2,4.0,4.0,1.0,5.0,6.0,2.0,4.0,3.0,3.0,1.0,1.0,1.0,6.0,6.0,8.0,4.0,3.0,7.0,3.0,3.0,7.0,3.0,4.0,5.0,4.0,8.0,6.0,6.0,7.0,3.0,7.0,8.0,8.0,8.0,8.0,8.0,4.0,4.0,8.0,8.0,8.0,8.0,Engineering 20,2019-05-27,8.0,8.0,8.0,8.0,7.0,4.0,8.0,8.0,8.0,8.0,8.0,8.0
Chantal Mailes,Mohammad Velazquez,5,6,3,1,2,2,2.0,3.0,2.0,1.0,8.0,3.0,4.0,3.0,3.0,2.0,4.0,5.0,8.0,7.0,2.0,8.0,6.0,1.0,8.0,8.0,8.0,3.0,5.0,4.0,3.0,6.0,5.0,8.0,5.0,6.0,8.0,8.0,8.0,6.0,6.0,8.0,8.0,6.0,7.0,8.0,7.0,8.0,Engineering 20,2019-05-27,8.0,6.0,8.0,8.0,6.0,8.0,8.0,8.0,7.0,8.0,8.0,8.0
Fax Schankelborg,Mohammad Velazquez,7,6,5,2,2,2,4.0,1.0,3.0,1.0,4.0,4.0,2.0,6.0,2.0,1.0,4.0,4.0,8.0,8.0,8.0,8.0,4.0,5.0,1.0,5.0,3.0,8.0,8.0,7.0,8.0,6.0,5.0,3.0,5.0,8.0,5.0,8.0,8.0,8.0,8.0,8.0,8.0,7.0,8.0,7.0,6.0,8.0,Engineering 20,2019-05-27,8.0,8.0,8.0,2.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0
Kellie Tanguy,Mohammad Velazquez,2,4,1,4,3,2,4.0,3.0,2.0,4.0,4.0,2.0,1.0,1.0,4.0,7.0,5.0,3.0,4.0,3.0,4.0,6.0,7.0,4.0,6.0,7.0,8.0,4.0,8.0,5.0,4.0,5.0,5.0,6.0,7.0,8.0,8.0,8.0,4.0,7.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,4.0,Engineering 20,2019-05-27,8.0,8.0,7.0,6.0,7.0,8.0,6.0,8.0,8.0,8.0,8.0,8.0
Yalonda Beacom,Mohammad Velazquez,5,4,3,8,3,1,1.0,4.0,2.0,3.0,1.0,3.0,3.0,6.0,3.0,2.0,4.0,4.0,5.0,5.0,8.0,4.0,8.0,5.0,8.0,5.0,8.0,8.0,8.0,5.0,8.0,5.0,7.0,8.0,7.0,8.0,7.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,5.0,8.0,8.0,7.0,Engineering 20,2019-05-27,8.0,8.0,8.0,8.0,8.0,6.0,8.0,8.0,8.0,8.0,8.0,8.0
Tab Shitliff,Mohammad Velazquez,3,1,4,3,1,5,1.0,1.0,4.0,3.0,5.0,2.0,2.0,3.0,3.0,3.0,1.0,2.0,4.0,6.0,8.0,8.0,5.0,6.0,7.0,7.0,6.0,2.0,3.0,5.0,4.0,4.0,4.0,4.0,4.0,5.0,8.0,7.0,7.0,7.0,8.0,8.0,7.0,8.0,6.0,5.0,8.0,8.0,Engineering 20,2019-05-27,8.0,8.0,6.0,8.0,6.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0
Tobie Culcheth,Mohammad Velazquez,1,2,4,4,5,4,3.0,2.0,3.0,1.0,4.0,2.0,4.0,2.0,3.0,3.0,2.0,2.0,5.0,5.0,7.0,8.0,8.0,6.0,8.0,4.0,7.0,6.0,6.0,3.0,4.0,1.0,2.0,2.0,7.0,5.0,8.0,6.0,8.0,8.0,7.0,8.0,8.0,8.0,8.0,6.0,8.0,8.0,Engineering 20,2019-05-27,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0
Gerianne Bagge,Macey Broughton,2,2,4,4,2,3,4.0,1.0,6.0,2.0,5.0,2.0,3.0,7.0,2.0,1.0,2.0,1.0,8.0,6.0,7.0,4.0,8.0,4.0,4.0,3.0,6.0,7.0,6.0,8.0,8.0,6.0,8.0,5.0,8.0,8.0,8.0,8.0,8.0,3.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,Engineering 21,2019-07-15,,,,,,,,,,,,
William Tomlett,Macey Broughton,6,3,6,2,3,7,1.0,1.0,5.0,2.0,4.0,4.0,3.0,2.0,4.0,2.0,1.0,2.0,4.0,8.0,4.0,2.0,7.0,5.0,3.0,4.0,7.0,4.0,8.0,6.0,7.0,1.0,5.0,8.0,3.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,6.0,Engineering 21,2019-07-15,,,,,,,,,,,,
Teddie Kemet,Macey Broughton,2,5,3,2,5,1,2.0,1.0,2.0,3.0,7.0,3.0,3.0,5.0,3.0,5.0,2.0,1.0,8.0,8.0,6.0,7.0,1.0,8.0,3.0,3.0,7.0,6.0,6.0,7.0,6.0,5.0,7.0,5.0,3.0,5.0,8.0,5.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,5.0,8.0,8.0,Engineering 21,2019-07-15,,,,,,,,,,,,
Artur Domaschke,Macey Broughton,3,3,1,1,2,5,1.0,4.0,2.0,1.0,1.0,3.0,1.0,4.0,3.0,4.0,3.0,2.0,6.0,5.0,8.0,6.0,8.0,5.0,5.0,5.0,8.0,5.0,2.0,8.0,5.0,6.0,5.0,7.0,5.0,2.0,8.0,8.0,8.0,8.0,7.0,7.0,7.0,8.0,7.0,8.0,8.0,5.0,Engineering 21,2019-07-15,,,,,,,,,,,,
Terrie Mackibbon,Macey Broughton,4,2,6,2,3,5,1.0,3.0,5.0,6.0,1.0,2.0,5.0,5.0,2.0,1.0,6.0,2.0,6.0,8.0,6.0,6.0,6.0,8.0,6.0,8.0,4.0,8.0,3.0,6.0,6.0,8.0,8.0,3.0,5.0,4.0,8.0,8.0,8.0,8.0,6.0,7.0,7.0,8.0,8.0,5.0,3.0,8.0,Engineering 21,2019-07-15,,,,,,,,,,,,
Ignacius Pleasaunce,Macey Broughton,2,3,5,1,1,3,5.0,4.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,3.0,5.0,3.0,4.0,8.0,6.0,7.0,6.0,5.0,8.0,7.0,8.0,8.0,5.0,4.0,8.0,6.0,8.0,6.0,6.0,2.0,8.0,8.0,6.0,8.0,8.0,4.0,4.0,8.0,8.0,4.0,8.0,7.0,Engineering 21,2019-07-15,,,,,,,,,,,,
Liane Lorente,Macey Broughton,6,3,4,1,2,4,4.0,1.0,1.0,3.0,2.0,2.0,2.0,1.0,6.0,3.0,3.0,1.0,8.0,2.0,6.0,5.0,8.0,8.0,6.0,6.0,6.0,8.0,3.0,5.0,8.0,7.0,3.0,3.0,8.0,6.0,8.0,8.0,8.0,8.0,8.0,8.0,6.0,3.0,4.0,8.0,8.0,8.0,Engineering 21,2019-07-15,,,,,,,,,,,,
Sosanna Rawlings,Macey Broughton,1,6,3,3,4,4,4.0,4.0,6.0,2.0,6.0,3.0,1.0,3.0,1.0,3.0,3.0,4.0,3.0,2.0,8.0,7.0,5.0,4.0,8.0,6.0,7.0,8.0,8.0,6.0,8.0,8.0,8.0,3.0,1.0,8.0,8.0,7.0,8.0,8.0,6.0,6.0,6.0,8.0,8.0,7.0,8.0,8.0,Engineering 21,2019-07-15,,,,,,,,,,,,
Allistir Langrick,Macey Broughton,6,2,6,1,4,2,3.0,2.0,2.0,1.0,4.0,2.0,4.0,2.0,1.0,3.0,5.0,4.0,5.0,2.0,4.0,2.0,4.0,7.0,3.0,2.0,4.0,7.0,3.0,6.0,7.0,4.0,4.0,2.0,1.0,6.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,6.0,Engineering 21,2019-07-15,,,,,,,,,,,,
Honor Huntall,Macey Broughton,3,5,1,5,1,2,5.0,1.0,3.0,3.0,3.0,5.0,1.0,4.0,3.0,2.0,2.0,1.0,4.0,8.0,5.0,7.0,5.0,8.0,3.0,8.0,4.0,2.0,8.0,8.0,4.0,5.0,8.0,4.0,5.0,6.0,5.0,8.0,5.0,8.0,7.0,8.0,8.0,7.0,8.0,8.0,8.0,5.0,Engineering 21,2019-07-15,,,,,,,,,,,,
Natassia Pawle,Macey Broughton,2,3,4,1,1,3,4.0,3.0,3.0,2.0,1.0,4.0,3.0,4.0,2.0,3.0,4.0,1.0,8.0,7.0,6.0,7.0,6.0,8.0,7.0,8.0,7.0,6.0,4.0,8.0,4.0,7.0,4.0,8.0,3.0,7.0,8.0,4.0,5.0,5.0,6.0,8.0,8.0,7.0,7.0,8.0,8.0,8.0,Engineering 21,2019-07-15,,,,,,,,,,,,
Haywood Teager,Macey Broughton,3,5,3,3,1,8,4.0,2.0,3.0,1.0,6.0,2.0,6.0,4.0,2.0,3.0,5.0,3.0,7.0,3.0,6.0,6.0,7.0,3.0,1.0,2.0,3.0,7.0,4.0,8.0,7.0,5.0,6.0,7.0,8.0,8.0,8.0,8.0,7.0,5.0,7.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,Engineering 21,2019-07-15,,,,,,,,,,,,
Marillin Rosendall,Macey Broughton,4,2,3,1,3,3,5.0,2.0,2.0,2.0,2.0,1.0,2.0,5.0,2.0,1.0,8.0,3.0,6.0,7.0,7.0,5.0,7.0,6.0,8.0,5.0,5.0,2.0,6.0,8.0,2.0,7.0,6.0,6.0,7.0,4.0,6.0,8.0,8.0,7.0,8.0,8.0,8.0,8.0,6.0,8.0,5.0,8.0,Engineering 21,2019-07-15,,,,,,,,,,,,
Giustina Catford,Martina Meadows,1,1,4,4,2,4,1.0,7.0,1.0,1.0,1.0,3.0,2.0,5.0,6.0,3.0,4.0,2.0,6.0,6.0,3.0,8.0,6.0,6.0,8.0,8.0,8.0,5.0,5.0,4.0,5.0,6.0,7.0,3.0,7.0,4.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,6.0,8.0,6.0,4.0,8.0,Engineering 22,2019-07-22,,,,,,,,,,,,
Kore Amburgy,Martina Meadows,4,1,1,3,3,4,5.0,1.0,3.0,1.0,4.0,4.0,2.0,3.0,1.0,5.0,1.0,4.0,1.0,7.0,7.0,7.0,1.0,4.0,6.0,6.0,6.0,6.0,5.0,5.0,6.0,4.0,6.0,5.0,8.0,4.0,8.0,8.0,8.0,8.0,8.0,8.0,7.0,1.0,8.0,8.0,8.0,4.0,Engineering 22,2019-07-22,,,,,,,,,,,,
Constance Fellibrand,Martina Meadows,3,4,3,5,4,1,2.0,2.0,2.0,5.0,6.0,2.0,1.0,2.0,3.0,4.0,4.0,3.0,7.0,2.0,4.0,8.0,2.0,2.0,6.0,4.0,5.0,5.0,3.0,8.0,8.0,8.0,8.0,4.0,8.0,5.0,8.0,8.0,8.0,7.0,7.0,8.0,5.0,8.0,8.0,8.0,8.0,8.0,Engineering 22,2019-07-22,,,,,,,,,,,,
Rickard Blakes,Martina Meadows,5,1,5,3,4,2,1.0,4.0,8.0,2.0,3.0,4.0,4.0,2.0,5.0,1.0,7.0,3.0,5.0,6.0,3.0,5.0,7.0,8.0,6.0,8.0,8.0,8.0,7.0,8.0,5.0,4.0,6.0,8.0,8.0,8.0,8.0,6.0,8.0,5.0,8.0,3.0,8.0,8.0,8.0,7.0,8.0,8.0,Engineering 22,2019-07-22,,,,,,,,,,,,
Noe Fortnam,Martina Meadows,1,6,1,3,2,3,3.0,3.0,3.0,8.0,5.0,3.0,3.0,3.0,3.0,1.0,2.0,3.0,7.0,5.0,6.0,8.0,3.0,7.0,7.0,4.0,5.0,8.0,4.0,4.0,8.0,8.0,8.0,2.0,8.0,5.0,8.0,8.0,8.0,8.0,8.0,7.0,8.0,7.0,8.0,8.0,8.0,8.0,Engineering 22,2019-07-22,,,,,,,,,,,,
Cherrita Mcgilleghole,Martina Meadows,6,1,4,3,3,2,2.0,3.0,1.0,2.0,2.0,3.0,2.0,4.0,6.0,4.0,1.0,5.0,7.0,5.0,6.0,2.0,8.0,6.0,3.0,4.0,7.0,3.0,4.0,7.0,1.0,3.0,4.0,5.0,4.0,5.0,8.0,8.0,5.0,8.0,8.0,4.0,8.0,5.0,8.0,5.0,5.0,8.0,Engineering 22,2019-07-22,,,,,,,,,,,,
Charmain Diben,Martina Meadows,1,4,4,3,2,3,1.0,1.0,1.0,1.0,4.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Engineering 22,2019-07-22,,,,,,,,,,,,
Bunny Barns,Martina Meadows,6,1,3,2,3,1,1.0,4.0,3.0,4.0,2.0,1.0,5.0,5.0,3.0,2.0,4.0,3.0,8.0,7.0,7.0,3.0,8.0,8.0,5.0,2.0,6.0,4.0,8.0,6.0,4.0,3.0,3.0,5.0,6.0,1.0,8.0,6.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,Engineering 22,2019-07-22,,,,,,,,,,,,
Brewer Calderbank,Eshal Brandt,1,3,2,2,4,3,1.0,1.0,3.0,3.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Engineering 23,2019-08-12,,,,,,,,,,,,
Fons Ghiotto,Eshal Brandt,3,2,1,2,2,4,5.0,3.0,3.0,2.0,5.0,2.0,6.0,1.0,1.0,3.0,2.0,4.0,5.0,2.0,6.0,7.0,8.0,3.0,6.0,8.0,5.0,7.0,4.0,5.0,4.0,3.0,8.0,5.0,5.0,5.0,8.0,6.0,8.0,8.0,5.0,8.0,8.0,7.0,4.0,8.0,7.0,8.0,Engineering 23,2019-08-12,6.0,8.0,8.0,8.0,8.0,4.0,8.0,8.0,8.0,8.0,8.0,8.0
Evin De Roeck,Eshal Brandt,5,4,2,2,3,4,2.0,2.0,3.0,1.0,4.0,3.0,3.0,5.0,3.0,2.0,1.0,2.0,4.0,6.0,7.0,6.0,3.0,7.0,5.0,8.0,4.0,8.0,6.0,4.0,8.0,5.0,7.0,8.0,8.0,8.0,7.0,8.0,8.0,8.0,8.0,8.0,8.0,5.0,8.0,8.0,8.0,8.0,Engineering 23,2019-08-12,8.0,8.0,8.0,8.0,3.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0
Maxy Bensen,Eshal Brandt,2,4,2,4,1,2,5.0,3.0,1.0,3.0,4.0,3.0,1.0,4.0,4.0,3.0,2.0,4.0,6.0,2.0,7.0,8.0,8.0,8.0,6.0,6.0,7.0,5.0,7.0,5.0,5.0,8.0,4.0,7.0,5.0,4.0,8.0,7.0,6.0,5.0,6.0,5.0,8.0,8.0,8.0,8.0,8.0,8.0,Engineering 23,2019-08-12,8.0,8.0,7.0,8.0,4.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0
Calida Behr,Eshal Brandt,2,2,3,5,2,1,3.0,1.0,1.0,3.0,1.0,4.0,5.0,1.0,4.0,3.0,6.0,4.0,5.0,5.0,7.0,3.0,8.0,7.0,8.0,8.0,5.0,5.0,3.0,4.0,5.0,8.0,5.0,6.0,6.0,4.0,8.0,6.0,6.0,8.0,8.0,7.0,8.0,8.0,8.0,8.0,8.0,8.0,Engineering 23,2019-08-12,8.0,8.0,5.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0
Dannel Longmaid,Eshal Brandt,2,8,5,3,7,5,3.0,1.0,1.0,5.0,7.0,3.0,4.0,3.0,2.0,2.0,3.0,2.0,4.0,8.0,8.0,5.0,8.0,5.0,7.0,3.0,7.0,2.0,8.0,7.0,3.0,4.0,5.0,8.0,5.0,7.0,7.0,8.0,7.0,8.0,8.0,6.0,8.0,8.0,8.0,8.0,8.0,8.0,Engineering 23,2019-08-12,8.0,8.0,8.0,8.0,5.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0
Sarah Magor,Eshal Brandt,2,4,1,2,6,2,3.0,2.0,4.0,5.0,1.0,3.0,3.0,5.0,4.0,4.0,7.0,1.0,4.0,5.0,6.0,8.0,3.0,3.0,5.0,2.0,5.0,6.0,4.0,3.0,7.0,7.0,8.0,8.0,8.0,7.0,6.0,8.0,2.0,6.0,8.0,6.0,6.0,8.0,7.0,8.0,7.0,7.0,Engineering 23,2019-08-12,8.0,7.0,8.0,2.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0
Alistair Scanes,Eshal Brandt,4,2,4,1,2,3,3.0,4.0,2.0,5.0,3.0,2.0,3.0,2.0,3.0,3.0,3.0,3.0,6.0,8.0,2.0,4.0,8.0,3.0,4.0,4.0,5.0,7.0,6.0,6.0,3.0,4.0,8.0,8.0,5.0,7.0,8.0,6.0,8.0,8.0,7.0,8.0,8.0,5.0,8.0,8.0,7.0,5.0,Engineering 23,2019-08-12,8.0,8.0,8.0,4.0,7.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0
